Sample Name,Cell Type,Group,Ion Mode,Download
B cell-Young-Pos-1,B cell,Young,Positive,mzXML
B cell-Young-Pos-2,B cell,Young,Positive,mzXML
B cell-Young-Pos-3,B cell,Young,Positive,mzXML
B cell-Young-Pos-4,B cell,Young,Positive,mzXML
B cell-Young-Pos-5,B cell,Young,Positive,mzXML
B cell-Young-Pos-6,B cell,Young,Positive,mzXML
CD4 T cell-Young-Pos-1,CD4 T cell,Young,Positive,mzXML
CD4 T cell-Young-Pos-2,CD4 T cell,Young,Positive,mzXML
CD4 T cell-Young-Pos-3,CD4 T cell,Young,Positive,mzXML
CD4 T cell-Young-Pos-4,CD4 T cell,Young,Positive,mzXML
CD4 T cell-Young-Pos-5,CD4 T cell,Young,Positive,mzXML
CD4 T cell-Young-Pos-6,CD4 T cell,Young,Positive,mzXML
CD8 T cell-Young-Pos-1,CD8 T cell,Young,Positive,mzXML
CD8 T cell-Young-Pos-2,CD8 T cell,Young,Positive,mzXML
CD8 T cell-Young-Pos-3,CD8 T cell,Young,Positive,mzXML
CD8 T cell-Young-Pos-4,CD8 T cell,Young,Positive,mzXML
CD8 T cell-Young-Pos-5,CD8 T cell,Young,Positive,mzXML
CD8 T cell-Young-Pos-6,CD8 T cell,Young,Positive,mzXML
CLP-Young-Pos-1,Common lymphoid progenitor,Young,Positive,mzXML
CLP-Young-Pos-2,Common lymphoid progenitor,Young,Positive,mzXML
CLP-Young-Pos-3,Common lymphoid progenitor,Young,Positive,mzXML
CLP-Young-Pos-4,Common lymphoid progenitor,Young,Positive,mzXML
CLP-Young-Pos-5,Common lymphoid progenitor,Young,Positive,mzXML
CLP-Young-Pos-6,Common lymphoid progenitor,Young,Positive,mzXML
CMP-Young-Pos-1,Common myeloid progenitor,Young,Positive,mzXML
CMP-Young-Pos-2,Common myeloid progenitor,Young,Positive,mzXML
CMP-Young-Pos-3,Common myeloid progenitor,Young,Positive,mzXML
CMP-Young-Pos-4,Common myeloid progenitor,Young,Positive,mzXML
CMP-Young-Pos-5,Common myeloid progenitor,Young,Positive,mzXML
CMP-Young-Pos-6,Common myeloid progenitor,Young,Positive,mzXML
DC cell-Young-Pos-1,DC cell,Young,Positive,mzXML
DC cell-Young-Pos-2,DC cell,Young,Positive,mzXML
DC cell-Young-Pos-3,DC cell,Young,Positive,mzXML
DC cell-Young-Pos-4,DC cell,Young,Positive,mzXML
DC cell-Young-Pos-5,DC cell,Young,Positive,mzXML
DC cell-Young-Pos-6,DC cell,Young,Positive,mzXML
Erythrocyte-Young-Pos-1,Erythrocyte,Young,Positive,mzXML
Erythrocyte-Young-Pos-2,Erythrocyte,Young,Positive,mzXML
Erythrocyte-Young-Pos-3,Erythrocyte,Young,Positive,mzXML
Erythrocyte-Young-Pos-4,Erythrocyte,Young,Positive,mzXML
Erythrocyte-Young-Pos-5,Erythrocyte,Young,Positive,mzXML
Erythrocyte-Young-Pos-6,Erythrocyte,Young,Positive,mzXML
GMP-Young-Pos-1,Granulocyte/monocyte progenitor,Young,Positive,mzXML
GMP-Young-Pos-2,Granulocyte/monocyte progenitor,Young,Positive,mzXML
GMP-Young-Pos-3,Granulocyte/monocyte progenitor,Young,Positive,mzXML
GMP-Young-Pos-4,Granulocyte/monocyte progenitor,Young,Positive,mzXML
GMP-Young-Pos-5,Granulocyte/monocyte progenitor,Young,Positive,mzXML
GMP-Young-Pos-6,Granulocyte/monocyte progenitor,Young,Positive,mzXML
Granulocyte-Young-Pos-1,Granulocyte,Young,Positive,mzXML
Granulocyte-Young-Pos-2,Granulocyte,Young,Positive,mzXML
Granulocyte-Young-Pos-3,Granulocyte,Young,Positive,mzXML
Granulocyte-Young-Pos-4,Granulocyte,Young,Positive,mzXML
Granulocyte-Young-Pos-5,Granulocyte,Young,Positive,mzXML
Granulocyte-Young-Pos-6,Granulocyte,Young,Positive,mzXML
